Match,Innings,Date,M/Inns,Posn,Versus,Ground,How Dismissed,Runs,B/F,S/R,Progressive-Runs,Progressive-B/F,Progressive-Avg,Progressive-S/R,Captain,Dismissal Type,City,State/Province,Country,ICC Region,Latitude,longitude,SENA
1,1.0,2008-08-18,1st,2,Sri Lanka,Rangiri Dambulla International Stadium,lbw b K M D N Kulasekara,12,22,54.55,12,22,12.0,54.55,No,LBW,Dambulla,Central Province,Sri Lanka,Asia,7.86,80.6736,0
2,2.0,2008-08-20,2nd,2,Sri Lanka,Rangiri Dambulla International Stadium,c C K Kapugedera b T Thushara,37,67,55.22,49,89,24.5,55.06,No,Caught,Dambulla,Central Province,Sri Lanka,Asia,7.86,80.6736,0
3,3.0,2008-08-24,1st,1,Sri Lanka,R Premadasa Stadium,run out,25,38,65.79,74,127,24.67,58.27,No,Run Out,Colombo,Western Province,Sri Lanka,Asia,6.9322,79.8726,0
4,4.0,2008-08-27,1st,1,Sri Lanka,R Premadasa Stadium,b T Thushara,54,66,81.82,128,193,32.0,66.32,No,Bowled,Colombo,Western Province,Sri Lanka,Asia,6.9322,79.8726,0
5,5.0,2008-08-29,2nd,1,Sri Lanka,R Premadasa Stadium,lbw b K M D N Kulasekara,31,46,67.39,159,239,31.8,66.53,No,LBW,Colombo,Western Province,Sri Lanka,Asia,6.9322,79.8726,0
6,6.0,2009-09-14,1st,7,Sri Lanka,R Premadasa Stadium,not out,2,2,100.0,161,241,32.2,66.8,No,Not Out,Colombo,Western Province,Sri Lanka,Asia,6.9322,79.8726,0
7,7.0,2009-09-26,2nd,4,Pakistan,SuperSport Park,c Umar Gul b Shahid Afridi,16,24,66.67,177,265,29.5,66.79,No,Caught,Centurion,Gauteng,South Africa,Africa,-25.8596,28.195,1
8,,2009-09-28,N/A - No Result,0,Australia,SuperSport Park,did not bat,0,0,0.0,177,265,29.5,66.79,No,Did Not Bat,Centurion,Gauteng,South Africa,Africa,-25.8596,28.195,1
9,8.0,2009-09-30,2nd,4,West Indies,Wanderers Stadium,not out,79,104,75.96,256,369,42.67,69.38,No,Not Out,Johannesburg,Gauteng,South Africa,Africa,-26.131,28.0567,1
10,9.0,2009-10-25,2nd,4,Australia,Reliance Stadium,c S R Watson b A C Voges,30,41,73.17,286,410,40.86,69.76,No,Caught,Vadodara,Gujarat,India,Asia,22.3072,73.1812,0
11,10.0,2009-11-02,2nd,3,Australia,Punjab Cricket Association IS Bindra Stadium,c †G A Manou b D E Bollinger,10,16,62.5,296,426,37.0,69.48,No,Caught,Mohali,Punjab,India,Asia,30.6906,76.7373,0
12,11.0,2009-12-15,1st,7,Sri Lanka,Madhavrao Scindia Cricket Ground,b U W M B C A Welegedara,27,19,142.11,323,445,35.89,72.58,No,Bowled,Gwalior,Madhya Pradesh,India,Asia,26.2124,78.1772,0
